PlutoBrain MT5 Analysis
Path: C:\Users\Radhi\MT5
  BTCUSDm_M5_20260528_040325: 3
  BTCUSDm_M5_20260528_102042: 3
  BTCUSDm_M5_20260528_163123: 3
  BTCUSDm_M5_20260528_224342: 3
  BTCUSDm_M5_20260529_051621: 3
  BTCUSDm_M5_20260529_112240: 3
  BTCUSDm_M5_20260529_172628: 3
  BTCUSDm_M5_20260529_233704: 3
  BTCUSDm_M5_20260530_054548: 3
  BTCUSDm_M5_20260530_115126: 3
  BTCUSDm_M5_20260530_175529: 3
  BTCUSDm_M5_20260531_000012: 3
  BTCUSDm_M5_20260531_060433: 3
  BTCUSDm_M5_20260531_125909: 3
  BTCUSDm_M5_20260531_190438: 3
  BTCUSDm_M5_20260601_010917: 3
  BTCUSDm_M5_20260601_071446: 3
  BTCUSDm_M5_20260601_132447: 3
  BTCUSDm_M5_20260601_193800: 3
  BTCUSDm_M5_20260602_015033: 3
  BTCUSDm_M5_20260602_165503: 3
  BTCUSDm_M5_20260602_231002: 3
  BTCUSDm_M5_20260604_235436: 3
  BTCUSDm_M5_20260605_055942: 3
  BTCUSDm_M5_20260605_120621: 3
  BTCUSDm_M5_20260605_185106: 3
  BTCUSDm_M5_20260606_005732: 3
  BTCUSDm_M5_20260606_070801: 3
  BTCUSDm_M5_20260608_025134: 3
  BTCUSDm_M5_20260608_094349: 3
  BTCUSDm_M5_20260608_164144: 3
  BTCUSDm_M5_20260608_165856: 3
  BTCUSDm_M5_20260609_001548: 3
  ETHUSDm_M5_20260523_071802: 3
  ETHUSDm_M5_20260523_071934: 3
  ETHUSDm_M5_20260523_073647: 3
  ETHUSDm_M5_20260526_085726: 3
  ETHUSDm_M5_20260526_150954: 3
  ETHUSDm_M5_20260526_212046: 3
  ETHUSDm_M5_20260527_033033: 3
  ETHUSDm_M5_20260527_094039: 3
  ETHUSDm_M5_20260527_154959: 3
  ETHUSDm_M5_20260527_220008: 3
  ETHUSDm_M5_20260528_041045: 3
  ETHUSDm_M5_20260528_102757: 3
  ETHUSDm_M5_20260528_164038: 3
  ETHUSDm_M5_20260528_225110: 3
  ETHUSDm_M5_20260529_052015: 3
  ETHUSDm_M5_20260529_112539: 3
  ETHUSDm_M5_20260529_172921: 3
  ETHUSDm_M5_20260529_234008: 3
  ETHUSDm_M5_20260530_054943: 3
  ETHUSDm_M5_20260530_115431: 3
  ETHUSDm_M5_20260530_175823: 3
  ETHUSDm_M5_20260531_000314: 3
  ETHUSDm_M5_20260531_060749: 3
  ETHUSDm_M5_20260531_130333: 3
  ETHUSDm_M5_20260531_190806: 3
  ETHUSDm_M5_20260601_011343: 3
  ETHUSDm_M5_20260601_072153: 3
  ETHUSDm_M5_20260601_133248: 3
  ETHUSDm_M5_20260601_194559: 3
  ETHUSDm_M5_20260602_015915: 3
  ETHUSDm_M5_20260602_170605: 3
  ETHUSDm_M5_20260602_232004: 3
  ETHUSDm_M5_20260604_235847: 3
  ETHUSDm_M5_20260605_060242: 3
  ETHUSDm_M5_20260605_121015: 3
  ETHUSDm_M5_20260605_185511: 3
  ETHUSDm_M5_20260606_010201: 3
  ETHUSDm_M5_20260606_082439: 3
  ETHUSDm_M5_20260608_032306: 3
  ETHUSDm_M5_20260608_100621: 3
  ETHUSDm_M5_20260608_170805: 3
  ETHUSDm_M5_20260609_002303: 3
  EURJPYm_M5_20260526_085609: 3
  EURJPYm_M5_20260526_150835: 3
  EURJPYm_M5_20260526_211930: 3
  EURJPYm_M5_20260527_032855: 3
  EURJPYm_M5_20260527_093842: 3
  EURJPYm_M5_20260527_154824: 3
  EURJPYm_M5_20260527_215838: 3
  EURJPYm_M5_20260528_040918: 3
  EURJPYm_M5_20260528_102622: 3
  EURJPYm_M5_20260528_163838: 3
  EURJPYm_M5_20260528_224935: 3
  EURJPYm_M5_20260529_051934: 3
  EURJPYm_M5_20260529_112500: 3
  EURJPYm_M5_20260529_172842: 3
  EURJPYm_M5_20260529_233927: 3
  EURJPYm_M5_20260530_054851: 3
  EURJPYm_M5_20260530_115351: 3
  EURJPYm_M5_20260530_175745: 3
  EURJPYm_M5_20260531_000235: 3
  EURJPYm_M5_20260531_060706: 3
  EURJPYm_M5_20260531_130238: 3
  EURJPYm_M5_20260531_190721: 3
  EURJPYm_M5_20260601_011246: 3
  EURJPYm_M5_20260601_072026: 3
  EURJPYm_M5_20260601_133055: 3
  EURJPYm_M5_20260601_194425: 3
  EURJPYm_M5_20260602_015731: 3
  EURJPYm_M5_20260602_170408: 3
  EURJPYm_M5_20260602_231814: 3
  EURJPYm_M5_20260604_235806: 3
  EURJPYm_M5_20260605_060204: 3
  EURJPYm_M5_20260605_120940: 3
  EURJPYm_M5_20260605_185435: 3
  EURJPYm_M5_20260606_010102: 3
  EURJPYm_M5_20260606_081711: 3
  EURJPYm_M5_20260608_031759: 3
  EURJPYm_M5_20260608_100144: 3
  EURJPYm_M5_20260608_170659: 3
  EURJPYm_M5_20260609_002127: 3
  EURUSDm_M5_20260526_085219: 3
  EURUSDm_M5_20260526_150017: 3
  EURUSDm_M5_20260526_150438: 3
  EURUSDm_M5_20260526_211542: 3
  EURUSDm_M5_20260527_032345: 3
  EURUSDm_M5_20260527_093351: 3
  EURUSDm_M5_20260527_154347: 3
  EURUSDm_M5_20260527_215407: 3
  EURUSDm_M5_20260528_040452: 3
  EURUSDm_M5_20260528_102137: 3
  EURUSDm_M5_20260528_163237: 3
  EURUSDm_M5_20260528_224439: 3
  EURUSDm_M5_20260529_051701: 3
  EURUSDm_M5_20260529_112302: 3
  EURUSDm_M5_20260529_172651: 3
  EURUSDm_M5_20260529_233727: 3
  EURUSDm_M5_20260530_054619: 3
  EURUSDm_M5_20260530_115150: 3
  EURUSDm_M5_20260530_175551: 3
  EURUSDm_M5_20260531_000036: 3
  EURUSDm_M5_20260531_060459: 3
  EURUSDm_M5_20260531_125942: 3
  EURUSDm_M5_20260531_190504: 3
  EURUSDm_M5_20260601_010951: 3
  EURUSDm_M5_20260601_071535: 3
  EURUSDm_M5_20260601_132537: 3
  EURUSDm_M5_20260601_193911: 3
  EURUSDm_M5_20260602_015159: 3
  EURUSDm_M5_20260602_165816: 3
  EURUSDm_M5_20260602_231220: 3
  EURUSDm_M5_20260604_235547: 3
  EURUSDm_M5_20260605_060017: 3
  EURUSDm_M5_20260605_120725: 3
  EURUSDm_M5_20260605_185211: 3
  EURUSDm_M5_20260606_005826: 3
  EURUSDm_M5_20260606_074226: 3
  EURUSDm_M5_20260608_025747: 3
  EURUSDm_M5_20260608_094814: 3
  EURUSDm_M5_20260608_163413: 3
  EURUSDm_M5_20260608_165013: 3
  EURUSDm_M5_20260608_170033: 3
  EURUSDm_M5_20260609_001724: 3
  GBPJPYm_M5_20260526_085648: 3
  GBPJPYm_M5_20260526_150915: 3
  GBPJPYm_M5_20260526_212008: 3
  GBPJPYm_M5_20260527_032944: 3
  GBPJPYm_M5_20260527_093943: 3
  GBPJPYm_M5_20260527_154912: 3
  GBPJPYm_M5_20260527_215923: 3
  GBPJPYm_M5_20260528_041000: 3
  GBPJPYm_M5_20260528_102710: 3
  GBPJPYm_M5_20260528_163938: 3
  GBPJPYm_M5_20260528_225022: 3
  GBPJPYm_M5_20260529_051955: 3
  GBPJPYm_M5_20260529_112520: 3
  GBPJPYm_M5_20260529_172901: 3
  GBPJPYm_M5_20260529_233948: 3
  GBPJPYm_M5_20260530_054917: 3
  GBPJPYm_M5_20260530_115410: 3
  GBPJPYm_M5_20260530_175804: 3
  GBPJPYm_M5_20260531_000254: 3
  GBPJPYm_M5_20260531_060728: 3
  GBPJPYm_M5_20260531_130302: 3
  GBPJPYm_M5_20260531_190743: 3
  GBPJPYm_M5_20260601_011315: 3
  GBPJPYm_M5_20260601_072110: 3
  GBPJPYm_M5_20260601_133157: 3
  GBPJPYm_M5_20260601_194515: 3
  GBPJPYm_M5_20260602_015823: 3
  GBPJPYm_M5_20260602_170508: 3
  GBPJPYm_M5_20260602_231902: 3
  GBPJPYm_M5_20260604_235826: 3
  GBPJPYm_M5_20260605_060219: 3
  GBPJPYm_M5_20260605_120959: 3
  GBPJPYm_M5_20260605_185454: 3
  GBPJPYm_M5_20260606_010121: 3
  GBPJPYm_M5_20260606_082011: 3
  GBPJPYm_M5_20260608_032048: 3
  GBPJPYm_M5_20260608_100405: 3
  GBPJPYm_M5_20260608_170730: 3
  GBPJPYm_M5_20260609_002206: 3
  GBPUSDm_M5_20260526_085257: 3
  GBPUSDm_M5_20260526_150057: 3
  GBPUSDm_M5_20260526_150517: 3
  GBPUSDm_M5_20260526_211620: 3
  GBPUSDm_M5_20260527_032433: 3
  GBPUSDm_M5_20260527_093440: 3
  GBPUSDm_M5_20260527_154434: 3
  GBPUSDm_M5_20260527_215452: 3
  GBPUSDm_M5_20260528_040534: 3
  GBPUSDm_M5_20260528_102224: 3
  GBPUSDm_M5_20260528_163337: 3
  GBPUSDm_M5_20260528_224534: 3
  GBPUSDm_M5_20260529_051740: 3
  GBPUSDm_M5_20260529_112320: 3
  GBPUSDm_M5_20260529_172709: 3
  GBPUSDm_M5_20260529_233746: 3
  GBPUSDm_M5_20260530_054643: 3
  GBPUSDm_M5_20260530_115210: 3
  GBPUSDm_M5_20260530_175610: 3
  GBPUSDm_M5_20260531_000055: 3
  GBPUSDm_M5_20260531_060519: 3
  GBPUSDm_M5_20260531_130011: 3
  GBPUSDm_M5_20260531_190526: 3
  GBPUSDm_M5_20260601_011022: 3
  GBPUSDm_M5_20260601_071618: 3
  GBPUSDm_M5_20260601_132632: 3
  GBPUSDm_M5_20260601_194003: 3
  GBPUSDm_M5_20260602_015302: 3
  GBPUSDm_M5_20260602_165920: 3
  GBPUSDm_M5_20260602_231329: 3
  GBPUSDm_M5_20260604_235615: 3
  GBPUSDm_M5_20260605_060042: 3
  GBPUSDm_M5_20260605_120744: 3
  GBPUSDm_M5_20260605_185231: 3
  GBPUSDm_M5_20260606_005846: 3
  GBPUSDm_M5_20260606_075455: 3
  GBPUSDm_M5_20260608_030018: 3
  GBPUSDm_M5_20260608_095026: 3
  GBPUSDm_M5_20260608_165234: 3
  GBPUSDm_M5_20260608_170108: 3
  GBPUSDm_M5_20260609_001803: 3
  USDCADm_M5_20260526_085531: 3
  USDCADm_M5_20260526_150755: 3
  USDCADm_M5_20260526_211852: 3
  USDCADm_M5_20260527_032806: 3
  USDCADm_M5_20260527_093754: 3
  USDCADm_M5_20260527_154741: 3
  USDCADm_M5_20260527_215753: 3
  USDCADm_M5_20260528_040834: 3
  USDCADm_M5_20260528_102535: 3
  USDCADm_M5_20260528_163738: 3
  USDCADm_M5_20260528_224848: 3
  USDCADm_M5_20260529_051913: 3
  USDCADm_M5_20260529_112439: 3
  USDCADm_M5_20260529_172823: 3
  USDCADm_M5_20260529_233906: 3
  USDCADm_M5_20260530_054826: 3
  USDCADm_M5_20260530_115330: 3
  USDCADm_M5_20260530_175726: 3
  USDCADm_M5_20260531_000215: 3
  USDCADm_M5_20260531_060644: 3
  USDCADm_M5_20260531_130214: 3
  USDCADm_M5_20260531_190659: 3
  USDCADm_M5_20260601_011217: 3
  USDCADm_M5_20260601_071930: 3
  USDCADm_M5_20260601_133001: 3
  USDCADm_M5_20260601_194335: 3
  USDCADm_M5_20260602_015632: 3
  USDCADm_M5_20260602_170314: 3
  USDCADm_M5_20260602_231719: 3
  USDCADm_M5_20260604_235744: 3
  USDCADm_M5_20260605_060148: 3
  USDCADm_M5_20260605_120921: 3
  USDCADm_M5_20260605_185413: 3
  USDCADm_M5_20260606_010039: 3
  USDCADm_M5_20260606_081414: 3
  USDCADm_M5_20260608_031446: 3
  USDCADm_M5_20260608_095925: 3
  USDCADm_M5_20260608_170621: 3
  USDCADm_M5_20260609_002043: 3
  USDCHFm_M5_20260526_085453: 3
  USDCHFm_M5_20260526_150716: 3
  USDCHFm_M5_20260526_211814: 3
  USDCHFm_M5_20260527_032717: 3
  USDCHFm_M5_20260527_093706: 3
  USDCHFm_M5_20260527_154657: 3
  USDCHFm_M5_20260527_215708: 3
  USDCHFm_M5_20260528_040753: 3
  USDCHFm_M5_20260528_102448: 3
  USDCHFm_M5_20260528_163637: 3
  USDCHFm_M5_20260528_224801: 3
  USDCHFm_M5_20260529_051851: 3
  USDCHFm_M5_20260529_112417: 3
  USDCHFm_M5_20260529_172804: 3
  USDCHFm_M5_20260529_233844: 3
  USDCHFm_M5_20260530_054800: 3
  USDCHFm_M5_20260530_115308: 3
  USDCHFm_M5_20260530_175706: 3
  USDCHFm_M5_20260531_000155: 3
  USDCHFm_M5_20260531_060623: 3
  USDCHFm_M5_20260531_130131: 3
  USDCHFm_M5_20260531_190636: 3
  USDCHFm_M5_20260601_011148: 3
  USDCHFm_M5_20260601_071830: 3
  USDCHFm_M5_20260601_132906: 3
  USDCHFm_M5_20260601_194249: 3
  USDCHFm_M5_20260602_015546: 3
  USDCHFm_M5_20260602_170221: 3
  USDCHFm_M5_20260602_231620: 3
  USDCHFm_M5_20260604_235722: 3
  USDCHFm_M5_20260605_060133: 3
  USDCHFm_M5_20260605_120902: 3
  USDCHFm_M5_20260605_185353: 3
  USDCHFm_M5_20260606_010018: 3
  USDCHFm_M5_20260606_081101: 3
  USDCHFm_M5_20260608_031249: 3
  USDCHFm_M5_20260608_095710: 3
  USDCHFm_M5_20260608_170543: 3
  USDCHFm_M5_20260609_002002: 3
  USDJPYm_M5_20260526_085336: 3
  USDJPYm_M5_20260526_150140: 3
  USDJPYm_M5_20260526_150558: 3
  USDJPYm_M5_20260526_211658: 3
  USDJPYm_M5_20260527_032523: 3
  USDJPYm_M5_20260527_093529: 3
  USDJPYm_M5_20260527_154522: 3
  USDJPYm_M5_20260527_215538: 3
  USDJPYm_M5_20260528_040617: 3
  USDJPYm_M5_20260528_102312: 3
  USDJPYm_M5_20260528_163438: 3
  USDJPYm_M5_20260528_224626: 3
  USDJPYm_M5_20260529_051804: 3
  USDJPYm_M5_20260529_112340: 3
  USDJPYm_M5_20260529_172728: 3
  USDJPYm_M5_20260529_233805: 3
  USDJPYm_M5_20260530_054709: 3
  USDJPYm_M5_20260530_115230: 3
  USDJPYm_M5_20260530_175629: 3
  USDJPYm_M5_20260531_000116: 3
  USDJPYm_M5_20260531_060541: 3
  USDJPYm_M5_20260531_130041: 3
  USDJPYm_M5_20260531_190550: 3
  USDJPYm_M5_20260601_011051: 3
  USDJPYm_M5_20260601_071702: 3
  USDJPYm_M5_20260601_132728: 3
  USDJPYm_M5_20260601_194056: 3
  USDJPYm_M5_20260602_015400: 3
  USDJPYm_M5_20260602_170025: 3
  USDJPYm_M5_20260602_231430: 3
  USDJPYm_M5_20260604_235637: 3
  USDJPYm_M5_20260605_060058: 3
  USDJPYm_M5_20260605_120802: 3
  USDJPYm_M5_20260605_185251: 3
  USDJPYm_M5_20260606_005908: 3
  USDJPYm_M5_20260606_080220: 3
  USDJPYm_M5_20260608_030248: 3
  USDJPYm_M5_20260608_095242: 3
  USDJPYm_M5_20260608_170353: 3
  USDJPYm_M5_20260609_001841: 3
  XAGUSDm_M5_20260526_085804: 3
  XAGUSDm_M5_20260526_151038: 3
  XAGUSDm_M5_20260526_212125: 3
  XAGUSDm_M5_20260527_033122: 3
  XAGUSDm_M5_20260527_094128: 3
  XAGUSDm_M5_20260527_155101: 3
  XAGUSDm_M5_20260527_220054: 3
  XAGUSDm_M5_20260528_041131: 3
  XAGUSDm_M5_20260528_102845: 3
  XAGUSDm_M5_20260528_164139: 3
  XAGUSDm_M5_20260528_225157: 3
  XAGUSDm_M5_20260529_052038: 3
  XAGUSDm_M5_20260529_112559: 3
  XAGUSDm_M5_20260529_172942: 3
  XAGUSDm_M5_20260529_234030: 3
  XAGUSDm_M5_20260530_055011: 3
  XAGUSDm_M5_20260530_115452: 3
  XAGUSDm_M5_20260530_175843: 3
  XAGUSDm_M5_20260531_000336: 3
  XAGUSDm_M5_20260531_060811: 3
  XAGUSDm_M5_20260531_130357: 3
  XAGUSDm_M5_20260531_190832: 3
  XAGUSDm_M5_20260601_011412: 3
  XAGUSDm_M5_20260601_072238: 3
  XAGUSDm_M5_20260601_091705: 3
  XAGUSDm_M5_20260601_133344: 3
  XAGUSDm_M5_20260601_194704: 3
  XAGUSDm_M5_20260602_020015: 3
  XAGUSDm_M5_20260602_170659: 3
  XAGUSDm_M5_20260602_232102: 3
  XAGUSDm_M5_20260604_235909: 3
  XAGUSDm_M5_20260605_060258: 3
  XAGUSDm_M5_20260605_121055: 3
  XAGUSDm_M5_20260605_185556: 3
  XAGUSDm_M5_20260606_010223: 3
  XAGUSDm_M5_20260606_082744: 3
  XAGUSDm_M5_20260608_032527: 3
  XAGUSDm_M5_20260608_100842: 3
  XAGUSDm_M5_20260608_170842: 3
  XAGUSDm_M5_20260609_002344: 3
  XAUUSDm_H1_20260523_071821: 3
  XAUUSDm_H1_20260523_071950: 3
  XAUUSDm_H1_20260523_073705: 3
  XAUUSDm_M5_20260524_002742: 3
  XAUUSDm_M5_20260524_041850: 3
  XAUUSDm_M5_20260524_042148: 3
  XAUUSDm_M5_20260524_042525: 3
  XAUUSDm_M5_20260524_102955: 3
  XAUUSDm_M5_20260525_004027: 3
  XAUUSDm_M5_20260525_010615: 3
  XAUUSDm_M5_20260526_085141: 3
  XAUUSDm_M5_20260526_145928: 3
  XAUUSDm_M5_20260526_150357: 3
  XAUUSDm_M5_20260526_211503: 3
  XAUUSDm_M5_20260527_032255: 3
  XAUUSDm_M5_20260527_093302: 3
  XAUUSDm_M5_20260527_154304: 3
  XAUUSDm_M5_20260527_215322: 3
  XAUUSDm_M5_20260528_040409: 3
  XAUUSDm_M5_20260601_091623: 3
  XAUUSDm_M5_20260602_165710: 3
  XAUUSDm_M5_20260602_231118: 3
  XAUUSDm_M5_20260604_235507: 3
  XAUUSDm_M5_20260605_055959: 3
  XAUUSDm_M5_20260605_120702: 3
  XAUUSDm_M5_20260605_185149: 3
  XAUUSDm_M5_20260606_005805: 3
  XAUUSDm_M5_20260606_072859: 3
  XAUUSDm_M5_20260608_025544: 3
  XAUUSDm_M5_20260608_094607: 3
  XAUUSDm_M5_20260608_164358: 3
  XAUUSDm_M5_20260608_165949: 3
  XAUUSDm_M5_20260609_001630: 3
  dynamic-agents: 3
  flask_socketio: 3
  pyasn1: 3
  pygetwindow: 3
  pytest: 3
  ruff: 3
  shellingham: 3
  _soundfile_data: 3
  portaudio-binaries: 3
  mark: 3
  _code: 3
  _py: 3
  ssh: 3
  screener: 3
  adsi: 3
  axscript: 3
  ifilter: 3
  internet: 3
  propsys: 3
  shell: 3
  asp: 3
  VersionStamp: 3
  transcriber: 3
  dtensor: 3
  bitwise: 3
  queue: 3
  raw_ops: 3
  sets: 3
  sysconfig: 3
  __internal__: 3
  embedding: 3
  extension_type: 3
  threading: 3
  user_ops: 3
  contraction: 3
  legacy_rnn: 3
  sharding: 3
  lang: 3
  interpreter_wrapper: 3
  histogram: 3
  subtle: 3
  CXX11: 3
  BVH: 3
  EulerAngles: 3
  nccl: 3
  pdll: 3
  clusters: 3
  bridge: 3
  import: 3
  Rewrite: 3
  Conversion: 3
  Extensions: 3
  vauth: 3
  mem: 3
  mini_descriptor: 3
  c_ares: 3
  event_engine_shims: 3
  thread_pool: 3
  http_connect: 3
  ssl: 3
  asn1: 3
  dh: 3
  SparseCholesky: 3
  MSA: 3
  SVE: 3
  ZVector: 3
  time: 3
  capture: 3
  tf2tensorrt: 3
  compose: 3
  semi_supervised: 3
  _build_utils: 3
  _glm: 3
  _packaging: 3
  zipp: 3
  functools: 3
  subsolvers: 3
  levy_stable: 3
  _eigen: 3
  _shgo_lib: 3
  arff: 3
  _fast_matrix_market: 3
  _harwell_boeing: 3
  pywin: 3
  Loader: 3
  Physics: 3
  cer: 3
  der: 3
  marshal: 3
  collections: 3
  async_api: 3
  driver: 3
  sync_api: 3
  protocol: 3
  htmlReport: 3
  pkg_resources: 3
  phi2: 3
  CalTableFlatBuffers: 3
  fastmcp: 3
  qt_editor: 3
  web_backend: 3
  cloudpickle: 3
  face: 3
  local_tokenizer: 3
  location: 3
  generativelanguage: 3
  _soft_rw: 3
  greenio: 3
  _thrift: 3
  zipkinCore: 3
  twofactor: 3
  02-model-regularization-retraining: 3
  contexts: 3
  steps: 3
  .ruff_cache: 2
  external_installers: 2
  scalper_charts: 2
  rustdesk: 2
  ffmpeg-8.1-essentials_build: 2
  factory_spec: 2
  gold_specialist: 2
  htf_cache: 2
  BTCUSDm: 2
  ETHUSDm: 2
  XAGUSDm: 2
  14: 2
  21: 2
  2a: 2
  48: 2
  4d: 2
  c2: 2
  f4: 2
  review_pack_20260513_030607: 2
  review_pack_20260513_031214: 2
  source_snapshot: 2
  chore: 2
  51: 2
  rust: 2
  pearl-reference-oracle: 2
  framework_comparison: 2
  claude_code_runner: 2
  binaries: 2
  Sidebar: 2
  data-uri-to-buffer: 2
  is-node-process: 2
  motion-dom: 2
  motion-utils: 2
  strict-event-emitter: 2
  copy-sync: 2
  move-sync: 2
  es2018: 2
  ts3.6: 2
  d3-voronoi: 2
  pt-br: 2
  zh-cn: 2
  zh-tw: 2
  constant: 2
  dotdot: 2
  invalid_main: 2
  other_path: 2
  same_names: 2
  without_basedir: 2
  symlink_target: 2
  deep_ref: 2
  versionedTypes: 2
  dist.es2015: 2
  release-schedule: 2
  effects: 2
  press: 2
  prop: 2
  mathtex-script-type: 2
  mhchem: 2
  webapi: 2
  LayoutGroup: 2
  LazyMotion: 2
  MotionConfig: 2
  codeBlock: 2
  test-utils: 2
  dynamic-import: 2
  import-meta: 2
  import-meta-worker: 2
  simple-bundle: 2
  single-default: 2
  plugin-terser: 2
  dynamicMiddleware: 2
  mocks: 2
  deferred-promise: 2
  Socket: 2
  browser_assistant: 2
  daily_digest: 2
  doc_qa: 2
  multi_model_router: 2
  security_scanner: 2
  javascripts: 2
  personas: 2
  _yaml: 2
  clipboard: 2
  executors: 2
  pkgconfig: 2
  array_from_pyobj: 2
  block_docstring: 2
  isocintrin: 2
  kind: 2
  negative_bounds: 2
  quoted_character: 2
  size: 2
  value_attrspec: 2
  dummy: 2
  isoschematron: 2
  filesystems: 2
  audiofolder: 2
  folder_based_builder: 2
  hdf5: 2
  imagefolder: 2
  lance: 2
  niftifolder: 2
  pdffolder: 2
  spark: 2
  videofolder: 2
  clone-stats: 2
  copilot: 2
  29: 2
  cleanup: 2
  strict-url-sanitise: 2
  subresource-integrity: 2
  am: 2
  contracts: 2
  input-otp: 2
  keyv: 2
  kimi-plugin-inspect-react: 2
  react-remove-scroll-bar: 2
  init: 2
  sidecar: 2
  UI: 2
  params: 2
  babel: 2
  rule-tester: 2
  source-code: 2
  enum-utils: 2
  standard-schema-v1: 2
  query-core: 2
  keep-previous-data: 2
  number: 2
  react-compose-refs: 2
  react-direction: 2
  react-id: 2
  react-use-callback-ref: 2
  react-use-escape-keydown: 2
  react-use-layout-effect: 2
  react-use-previous: 2
  react-use-rect: 2
  react-use-size: 2
  rect: 2
  vite-dev-server: 2
  scipy.libs: 2
  certificates: 2
  018c5755: 2
  11b5d5ae: 2
  1631c67f: 2
  1f593a27: 2
  231bb9b5: 2
  265eecf2: 2
  2a64bb60: 2
  3a254f0a: 2
  3be4e839: 2
  4068b7f0: 2
  4e8b2ee9: 2
  64517af1: 2
  6dffb1b2: 2
  6f4f632d: 2
  7210d337: 2
  72caf538: 2
  8ef20615: 2
  b7dca5f9: 2
  cd15869d: 2
  e358e5cd: 2
  ed12b8ce: 2
  dynamic_agents: 2
  man1: 2
  cycler: 2
  hf_xet: 2
  jsonschema_specifications: 2
  mouseinfo: 2
  pasta: 2
  pyaudio: 2
  pymsgbox: 2
  pyperclip: 2
  srt_tools: 2
  win10toast: 2
  _distutils_hack: 2
  jslib: 2
  axcontrol: 2
  bits: 2
  directsound: 2
  taskscheduler: 2
  dde: 2
  pipes: 2
  win32wnet: 2
  tsl: 2
  autodiff: 2
  __operators__: 2
  decorator: 2
  dispatch: 2
  eager_context: 2
  smart_cond: 2
  tf2: 2
  tracking: 2
  load: 2
  interim: 2
  multi_process_runner: 2
  partitioners: 2
  pip_package: 2
  py: 2
  module: 2
  sparse_ops: 2
  memory_tests: 2
  parallel_device: 2
  common_transformers: 2
  sparsity: 2
  analyzer_wrapper: 2
  wrapper: 2
  cost_modelling: 2
  model: 2
  cross_host_transfers: 2
  executable_metadata: 2
  host_offloading: 2
  xtile_attrs_inc_gen: 2
  xtile_dialect_inc_gen: 2
  xla_dialect_inc_gen: 2
  xla_ops_inc_gen: 2
  xla_gpu_dialect_inc_gen: 2
  xla_gpu_ops_inc_gen: 2
  xla_gpu_types_inc_gen: 2
  tiled: 2
  xla_cpu_dialect_inc_gen: 2
  xla_cpu_ops_inc_gen: 2
  xla_cpu_types_inc_gen: 2
  KroneckerProduct: 2
  NumericalDiff: 2
  fft2d: 2
  activity_watcher: 2
  functional_to_region: 2
  func_to_graph: 2
  graph_to_func: 2
  region_to_functional: 2
  remapper: 2
  uniform_quant_ops: 2
  verifiers: 2
  sparsecore: 2
  nvshmem: 2
  org_sqlite: 2
  conversions: 2
  ppc64: 2
  s390x: 2
  amx: 2
  siphash: 2
  Dialect: 2
  FuncToLLVM: 2
  VectorToLLVM: 2
  mux: 2
  modular: 2
  vssh: 2
  address_sorting: 2
  session_cache: 2
  address_utils: 2
  compression: 2
  experiments: 2
  work_queue: 2
  inproc: 2
  backend_metrics: 2
  channel_idle: 2
  fault_injection: 2
  gcp_authentication: 2
  rbac: 2
  stateful_session: 2
  insecure: 2
  local: 2
  crypto: 2
  curve25519: 2
  x509v3: 2
  ecdsa: 2
  md5: 2
  self_check: 2
  service_indicator: 2
  AccelerateSupport: 2
  CholmodSupport: 2
  Jacobi: 2
  KLUSupport: 2
  MetisSupport: 2
  PardisoSupport: 2
  PaStiXSupport: 2
  SparseQR: 2
  SPQRSupport: 2
  SuperLUSupport: 2
  UmfPackSupport: 2
  arch: 2
  algorithm: 2
  .libs: 2
  cross_decomposition: 2
  frozen: 2
  _test_common: 2
  dask: 2
  tarfile: 2
  downloads: 2
  differentiate: 2
  lobpcg: 2
  docking: 2
  assetimporters: 2
  _text_extraction: 2
  ai: 2
  show_best_practices: 2
  utilsBundleImpl: 2
  android: 2
  electron: 2
  har: 2
  resolution: 2
  uuid: 2
  bart: 2
  bert: 2
  qdq_helpers: 2
  mpl-data: 2
  boston_housing: 2
  california_housing: 2
  cifar10: 2
  cifar100: 2
  fashion_mnist: 2
  imdb: 2
  mnist: 2
  reuters: 2
  convnext: 2
  densenet: 2
  efficientnet: 2
  efficientnet_v2: 2
  imagenet_utils: 2
  inception_resnet_v2: 2
  inception_v3: 2
  mobilenet: 2
  mobilenet_v2: 2
  mobilenet_v3: 2
  nasnet: 2
  resnet: 2
  resnet50: 2
  resnet_v2: 2
  vgg16: 2
  vgg19: 2
  xception: 2
  _cython: 2
  private_key_signing: 2
  pyext: 2
  public_samples: 2
  tokens: 2
  mtiLib: 2
  plistlib: 2
  CH: 2
  gapi: 2
  ocl: 2
  fluid: 2
  hazmat: 2
  _bundled: 2
  _parse: 2
  session: 2
  few-shot-examples: 2
  .vscode: 1
  agents_sdk: 1
  capital_brain_backups: 1
  demo_test_logs: 1
  friday_autopilot_logs: 1
  friday_status_exports: 1
  mnt: 1
  mq5_ea_execution_disabled_20260513_075509: 1
  mql5_experts: 1
  tts: 1
  demo_verify: 1
  stat_resets: 1
  FRIDAY-MT5: 1
  process: 1
  pools: 1
  openjarvis-a2a: 1
  openjarvis-agents: 1
  openjarvis-core: 1
  openjarvis-engine: 1
  openjarvis-learning: 1
  openjarvis-mcp: 1
  openjarvis-recipes: 1
  openjarvis-scheduler: 1
  openjarvis-security: 1
  openjarvis-sessions: 1
